Site of Cancer,Diag/Death Time Period,Incidence_Males and Females_Avg Ann Cases,"Incidence_Males and Females_Rate per 100,000 Population",Incidence_Males and Females_95% CI,Incidence_Males_Avg Ann Cases,"Incidence_Males_Rate per 100,000 Males",Incidence_Males_95% CI,Incidence_Females_Avg Ann Cases,"Incidence_Females_Rate per 100,000 Females",Incidence_Females_95% CI,Mortality_Males and Females_Avg Ann Deaths,"Mortality_Males and Females_Rate per 100,000 Population",Mortality_Males and Females_95% CI,Mortality_Males_Avg Ann Deaths,"Mortality_Males_Rate per 100,000 Males",Mortality_Males_95% CI,Mortality_Females_Avg Ann Deaths,"Mortality_Females_Rate per 100,000 Females",Mortality_Females_95% CI
Stomach,1991-1995,2027,11.2,11.0-11.4,1182.4,16.2,15.8-16.7,844.6,7.7,7.5-8.0,1305.6,7.2,7.1-7.4,755.6,10.7,10.4-11.1,550,5,4.8-5.2
Stomach,1996-2000,1985,10.5,10.3-10.7,1168.8,15.2,14.8-15.6,816.2,7.2,7.0-7.4,1141.6,6,5.9-6.2,636.8,8.4,8.1-8.7,504.8,4.4,4.2-4.6
Stomach,2001-2005,1924,9.6,9.4-9.8,1124.6,13.5,13.1-13.8,799.4,6.8,6.6-7.0,1015.4,5,4.9-5.2,568.4,7,6.7-7.2,447,3.7,3.6-3.9
Stomach,2006-2010,1846.6,8.8,8.6-9.0,1111.2,12.3,12.0-12.7,735.4,6.1,5.9-6.3,870.2,4.1,4.0-4.2,500.8,5.7,5.5-5.9,369.4,3,2.8-3.1
Stomach,2011-2015,1981,8.8,8.6-8.9,1192.8,12.1,11.7-12.4,788.2,6.2,6.0-6.4,839.2,3.7,3.6-3.8,493.6,5.1,4.9-5.3,345.6,2.6,2.5-2.8
Colorectal,1976-1980,11224.2,67.6,67.1-68.2,5460.4,81.5,80.5-82.5,5763.8,58.8,58.1-59.5,5641.2,34.8,34.3-35.2,2741.4,42.9,42.1-43.6,2899.8,29.8,29.3-30.3
Colorectal,1981-1985,11799.6,68.7,68.1-69.3,5786.8,84.6,83.6-85.6,6012.8,58.6,57.9-59.3,5471.6,32.4,32.0-32.8,2655.8,40.4,39.7-41.1,2815.8,27.4,27.0-27.9
Colorectal,1986-1990,11206.8,63.4,62.8-63.9,5482.8,77.8,76.9-78.8,5724,54,53.4-54.6,5123.4,29.3,28.9-29.7,2525.6,37.4,36.7-38.1,2597.8,24.4,23.9-24.8
Colorectal,1991-1995,10960,60.3,59.8-60.8,5316,73,72.1-73.9,5644,51.9,51.3-52.5,4724.6,26.1,25.8-26.5,2265.2,32.5,31.9-33.1,2459.4,22.2,21.8-22.6
Colorectal,1996-2000,11514.6,60.8,60.3-61.3,5610.4,72.7,71.8-73.6,5904.2,52.6,52.0-53.2,4334.4,22.9,22.6-23.2,2104,28.2,27.7-28.8,2230.4,19.3,18.9-19.6
Colorectal,2001-2005,10981.6,54.7,54.2-55.1,5365.4,64.3,63.5-65.0,5616.2,47.8,47.2-48.3,3879,19.2,18.9-19.5,1867.6,23.2,22.7-23.7,2011.4,16.5,16.2-16.8
Colorectal,2006-2010,9823.8,46.5,46.0-46.9,4828.6,53.5,52.8-54.2,4995.2,41.1,40.6-41.7,3386.6,15.9,15.6-16.1,1653.2,19,18.6-19.4,1733.4,13.6,13.3-13.9
Colorectal,2011-2015,9002.6,39.8,39.4-40.2,4558.6,46,45.4-46.6,4444,35,34.5-35.4,3132.6,13.6,13.3-13.8,1560,16.1,15.8-16.5,1572.6,11.6,11.3-11.9
Colon excluding rectum,1976-1980,7956.6,48.3,47.8-48.8,3704.8,56.3,55.4-57.1,4251.8,43.4,42.8-44.0,4597.6,28.3,28.0-28.7,2168.4,34,33.3-34.7,2429.2,24.9,24.5-25.4
Colon excluding rectum,1981-1985,8455.2,49.5,49.0-50.0,3961.6,58.8,57.9-59.7,4493.6,43.8,43.2-44.4,4633.6,27.4,27.1-27.8,2212.2,33.7,33.1-34.4,2421.4,23.6,23.2-24.0
Colon excluding rectum,1986-1990,8107.8,46,45.5-46.4,3802,54.7,53.9-55.5,4305.8,40.5,40.0-41.1,4425,25.3,25.0-25.6,2161.6,32,31.4-32.7,2263.4,21.2,20.8-21.6
Colon excluding rectum,1991-1995,8022.6,44.2,43.7-44.6,3743.4,52,51.2-52.8,4279.2,39.2,38.6-39.7,4067.8,22.5,22.2-22.8,1923.8,27.7,27.1-28.3,2144,19.3,19.0-19.7
Colon excluding rectum,1996-2000,8425.8,44.5,44.1-44.9,3933.6,51.5,50.8-52.3,4492.2,39.8,39.3-40.3,3725.6,19.7,19.4-19.9,1782.8,24,23.5-24.6,1942.8,16.8,16.4-17.1
Colon excluding rectum,2001-2005,8004.2,39.8,39.5-40.2,3755.4,45.5,44.8-46.1,4248.8,35.9,35.4-36.4,3290.4,16.3,16.0-16.5,1551.8,19.4,18.9-19.8,1738.6,14.2,13.9-14.5
Colon excluding rectum,2006-2010,7091.2,33.5,33.2-33.9,3340,37.4,36.8-38.0,3751.2,30.7,30.2-31.1,2840.6,13.3,13.1-13.5,1360.8,15.7,15.4-16.1,1479.8,11.6,11.3-11.9
Colon excluding rectum,2011-2015,6387.8,28.3,27.9-28.6,3079.8,31.5,31.0-32.0,3308,25.8,25.4-26.2,2580.2,11.2,11.0-11.4,1247.4,13,12.6-13.3,1332.8,9.8,9.6-10.0
Rectum & rectosigmoid,1976-1980,3267.6,19.3,19.0-19.6,1755.6,25.2,24.7-25.8,1512,15.4,15.0-15.7,1043.6,6.4,6.2-6.6,573,8.9,8.5-9.2,470.6,4.9,4.7-5.1
Rectum & rectosigmoid,1981-1985,3344.4,19.2,18.9-19.5,1825.2,25.8,25.2-26.3,1519.2,14.8,14.5-15.1,838,5,4.8-5.1,443.6,6.7,6.4-7.0,394.4,3.8,3.7-4.0
Rectum & rectosigmoid,1986-1990,3099,17.4,17.1-17.7,1680.8,23.1,22.6-23.6,1418.2,13.5,13.2-13.8,698.4,4,3.9-4.1,364,5.4,5.1-5.6,334.4,3.1,3.0-3.3
Rectum & rectosigmoid,1991-1995,2937.4,16.1,15.8-16.4,1572.6,21,20.6-21.5,1364.8,12.7,12.4-13.0,656.8,3.6,3.5-3.8,341.4,4.8,4.6-5.0,315.4,2.9,2.7-3.0
Rectum & rectosigmoid,1996-2000,3088.8,16.3,16.1-16.6,1676.8,21.2,20.7-21.6,1412,12.8,12.5-13.1,608.8,3.2,3.1-3.3,321.2,4.2,4.0-4.4,287.6,2.5,2.4-2.6
Rectum & rectosigmoid,2001-2005,2977.4,14.8,14.6-15.1,1610,18.8,18.4-19.2,1367.4,11.9,11.6-12.2,588.6,2.9,2.8-3.0,315.8,3.8,3.6-4.0,272.8,2.3,2.1-2.4
Rectum & rectosigmoid,2006-2010,2732.6,12.9,12.7-13.1,1488.6,16,15.7-16.4,1244,10.5,10.2-10.8,546,2.6,2.5-2.7,292.4,3.3,3.1-3.5,253.6,2,1.9-2.1
Rectum & rectosigmoid,2011-2015,2614.8,11.6,11.4-11.8,1478.8,14.5,14.2-14.8,1136,9.2,8.9-9.4,552.4,2.4,2.3-2.5,312.6,3.2,3.0-3.3,239.8,1.8,1.7-1.9
Liver / intrahepatic bile duct,1976-1980,571.6,3.4,3.3-3.5,346.2,4.9,4.7-5.1,225.4,2.3,2.2-2.4,559,3.3,3.2-3.4,320.4,4.6,4.3-4.8,238.6,2.5,2.3-2.6
Liver / intrahepatic bile duct,1981-1985,596.2,3.5,3.3-3.6,376.4,5.3,5.1-5.6,219.8,2.2,2.0-2.3,622.2,3.6,3.5-3.8,371.6,5.3,5.1-5.6,250.6,2.5,2.3-2.6
Liver / intrahepatic bile duct,1986-1990,688.6,3.9,3.8-4.0,439,6,5.8-6.3,249.6,2.4,2.3-2.5,702.2,4,3.9-4.1,420.6,5.9,5.6-6.2,281.6,2.7,2.5-2.8
Liver / intrahepatic bile duct,1991-1995,892.2,4.9,4.8-5.1,568,7.5,7.2-7.8,324.2,3,2.9-3.2,833.8,4.6,4.4-4.7,506,6.8,6.5-7.1,327.8,3,2.9-3.2
Liver / intrahepatic bile duct,1996-2000,1140.2,6.1,5.9-6.2,756.8,9.4,9.1-9.7,383.4,3.5,3.3-3.6,883.6,4.7,4.5-4.8,551.6,6.9,6.7-7.2,332,2.9,2.8-3.1
Liver / intrahepatic bile duct,2001-2005,1376.2,6.9,6.7-7.0,973.2,11,10.7-11.3,403,3.5,3.4-3.7,1016,5.1,4.9-5.2,659,7.7,7.4-7.9,357,3,2.9-3.2
Liver / intrahepatic bile duct,2006-2010,1747.2,8.1,8.0-8.3,1262,13,12.7-13.4,485.2,4.1,3.9-4.2,1209.6,5.7,5.5-5.8,807.4,8.6,8.4-8.9,402.2,3.3,3.1-3.4
Liver / intrahepatic bile duct,2011-2015,2078.2,8.8,8.6-9.0,1475.6,13.7,13.4-14.0,602.6,4.7,4.5-4.9,1412.4,6,5.9-6.2,938,9,8.8-9.3,474.4,3.6,3.5-3.8
Pancreas,1976-1980,2160.8,13,12.7-13.2,1094.6,16,15.6-16.5,1066.2,10.8,10.5-11.1,2030.4,12.2,11.9-12.4,1025,15.1,14.7-15.5,1005.4,10.2,9.9-10.5
Pancreas,1981-1985,2164.6,12.6,12.3-12.8,1040.2,15,14.6-15.4,1124.4,10.9,10.6-11.2,1996,11.6,11.4-11.8,969.4,14,13.6-14.4,1026.6,9.9,9.7-10.2
Pancreas,1986-1990,2193.4,12.4,12.2-12.7,1022,14.5,14.0-14.9,1171.4,11,10.7-11.3,1989.6,11.3,11.0-11.5,940.6,13.4,13.0-13.8,1049,9.8,9.5-10.1
Pancreas,1991-1995,2286.4,12.6,12.4-12.8,1061.6,14.5,14.1-14.9,1224.8,11.2,10.9-11.5,2050.6,11.3,11.1-11.5,948.2,13,12.6-13.4,1102.4,10,9.7-10.3
Pancreas,1996-2000,2405.8,12.7,12.5-12.9,1124.4,14.5,14.1-14.9,1281.4,11.4,11.1-11.7,2123.4,11.2,11.0-11.4,994.2,13,12.7-13.4,1129.2,9.9,9.7-10.2
Pancreas,2001-2005,2570,12.8,12.6-13.0,1199.6,14.3,14.0-14.7,1370.4,11.6,11.3-11.8,2210.4,11,10.8-11.2,1030,12.5,12.1-12.8,1180.4,9.8,9.6-10.1
Pancreas,2006-2010,2882.4,13.6,13.3-13.8,1394.6,15.5,15.1-15.9,1487.8,12,11.8-12.3,2356.6,11,10.8-11.2,1132.4,12.7,12.3-13.0,1224.2,9.8,9.5-10.0
Pancreas,2011-2015,3217,14,13.8-14.2,1592,15.9,15.6-16.3,1625,12.4,12.1-12.7,2540.4,11,10.8-11.2,1250.2,12.7,12.4-13.0,1290.2,9.7,9.5-9.9
Larynx,1976-1980,1026,5.8,5.6-6.0,840.4,11.2,10.8-11.5,185.6,1.9,1.8-2.0,385.8,2.2,2.1-2.3,314.2,4.4,4.1-4.6,71.6,0.7,0.7-0.8
Larynx,1981-1985,1077.4,6.1,5.9-6.2,857,11.3,10.9-11.6,220.4,2.2,2.1-2.4,364.6,2,1.9-2.1,288.6,3.9,3.7-4.1,76,0.7,0.7-0.8
Larynx,1986-1990,1089.2,6.1,5.9-6.3,834.6,10.9,10.6-11.3,254.6,2.6,2.4-2.7,345.4,1.9,1.9-2.0,270,3.7,3.5-3.9,75.4,0.7,0.7-0.8
Larynx,1991-1995,993.6,5.5,5.3-5.6,762.8,9.8,9.5-10.1,230.8,2.3,2.1-2.4,360,2,1.9-2.1,276.6,3.7,3.5-3.9,83.4,0.8,0.7-0.9
Larynx,1996-2000,898.4,4.8,4.6-4.9,696,8.5,8.2-8.8,202.4,1.9,1.8-2.1,310,1.6,1.6-1.7,242,3,2.9-3.2,68,0.6,0.6-0.7
Larynx,2001-2005,839,4.2,4.1-4.3,658.6,7.5,7.2-7.8,180.4,1.6,1.5-1.7,270.4,1.3,1.3-1.4,213.2,2.5,2.4-2.7,57.2,0.5,0.4-0.6
Larynx,2006-2010,820.6,3.8,3.7-4.0,638.4,6.8,6.5-7.0,182.2,1.6,1.5-1.7,253.2,1.2,1.1-1.3,197,2.2,2.0-2.3,56.2,0.5,0.4-0.5
Larynx,2011-2015,784.4,3.3,3.2-3.5,624.2,6,5.8-6.2,160.2,1.3,1.2-1.4,243,1,1.0-1.1,191.2,1.9,1.8-2.0,51.8,0.4,0.4-0.5
Lung and bronchus,1976-1980,9865,56.7,56.2-57.2,6946.4,96.4,95.4-97.5,2918.6,29.6,29.1-30.1,8038.4,46.4,45.9-46.9,5764.2,81.1,80.1-82.0,2274.2,23,22.5-23.4
Lung and bronchus,1981-1985,10949.2,61.8,61.3-62.3,7185.4,98.7,97.6-99.8,3763.8,37.2,36.6-37.7,8823.2,49.9,49.5-50.4,5894.6,82.1,81.2-83.1,2928.6,28.7,28.3-29.2
Lung and bronchus,1986-1990,11748.4,65.3,64.8-65.9,7209,97.6,96.5-98.6,4539.4,43.9,43.4-44.5,9513.8,53,52.5-53.4,5959,81.8,80.8-82.7,3554.8,34.2,33.7-34.7
Lung and bronchus,1991-1995,12403.8,67.8,67.3-68.4,7110.8,94,93.0-95.0,5293,50.3,49.7-50.9,9959.2,54.5,54.0-54.9,5862.8,78.8,77.9-79.8,4096.4,38.5,37.9-39.0
Lung and bronchus,1996-2000,12780.8,67.6,67.0-68.1,6966.6,88.1,87.2-89.0,5814.2,53.6,52.9-54.2,9618.4,50.8,50.4-51.3,5397.4,69.2,68.4-70.0,4221,38.3,37.8-38.9
Lung and bronchus,2001-2005,13028.2,65.2,64.7-65.7,6843,81.3,80.5-82.2,6185.2,54.1,53.5-54.7,9446.4,47.2,46.8-47.6,5083.4,61.3,60.6-62.1,4363,37.6,37.1-38.1
Lung and bronchus,2006-2010,13561.8,64.5,64.0-65.0,6877.4,76.7,75.9-77.5,6684.4,56.2,55.6-56.8,9127.6,43.3,42.9-43.7,4795.6,54.1,53.4-54.8,4332,35.8,35.4-36.3
Lung and bronchus,2011-2015,13737.4,60.2,59.8-60.7,6826.4,69.1,68.3-69.8,6911,54.1,53.5-54.6,8760.4,38.4,38.0-38.7,4564,46.8,46.2-47.5,4196.4,32.3,31.9-32.8
Melanoma of the skin,1976-1980,1097.2,6.6,6.4-6.8,563.8,7.7,7.4-8.0,533.4,5.8,5.6-6.1,382.4,2.3,2.2-2.4,220.8,3.1,2.9-3.3,161.6,1.7,1.6-1.9
Melanoma of the skin,1981-1985,1326.4,7.8,7.6-8.0,692,9.3,9.0-9.6,634.4,6.8,6.6-7.1,409.2,2.4,2.3-2.5,238.4,3.3,3.1-3.5,170.8,1.8,1.7-1.9
Melanoma of the skin,1986-1990,1374.8,7.8,7.6-8.0,742,9.8,9.5-10.1,632.8,6.5,6.3-6.7,438.4,2.5,2.4-2.6,263.8,3.6,3.4-3.8,174.6,1.8,1.7-1.9
Melanoma of the skin,1991-1995,1426.6,7.8,7.7-8.0,814.6,10.4,10.0-10.7,612,6,5.8-6.2,415.6,2.3,2.2-2.4,247.8,3.3,3.1-3.5,167.8,1.6,1.5-1.7
Melanoma of the skin,1996-2000,1923,10.2,10.0-10.4,1078,13.2,12.9-13.6,845,8.1,7.9-8.3,429.4,2.3,2.2-2.4,261.6,3.3,3.1-3.5,167.8,1.5,1.4-1.7
Melanoma of the skin,2001-2005,2735.6,13.8,13.5-14.0,1529.6,17.7,17.3-18.1,1206,11.1,10.9-11.4,442.8,2.2,2.1-2.3,257.4,3.1,2.9-3.2,185.4,1.6,1.5-1.7
Melanoma of the skin,2006-2010,3562.2,17.2,16.9-17.4,2016.8,22.1,21.7-22.6,1545.4,13.8,13.5-14.2,461.2,2.2,2.1-2.3,290,3.2,3.1-3.4,171.2,1.4,1.3-1.5
Melanoma of the skin,2011-2015,4036.8,18.2,17.9-18.4,2304.4,23.3,22.9-23.7,1732.4,14.6,14.3-14.9,467.4,2.1,2.0-2.1,295,3,2.9-3.2,172.4,1.3,1.2-1.4
Female breast,1976-1980,,,,,,,9398.4,101.1,100.2-102.0,,,,,,,3643.2,38.2,37.7-38.8
Female breast,1981-1985,,,,,,,10297.2,108.3,107.3-109.3,,,,,,,3656.6,37.3,36.7-37.8
Female breast,1986-1990,,,,,,,11631.6,119.2,118.2-120.2,,,,,,,3760.6,37.4,36.8-37.9
Female breast,1991-1995,,,,,,,12597.6,125.9,124.9-126.9,,,,,,,3579.2,34.6,34.1-35.1
Female breast,1996-2000,,,,,,,14106.2,135.3,134.3-136.3,,,,,,,3258.6,30,29.5-30.4
Female breast,2001-2005,,,,,,,13915,126.3,125.3-127.2,,,,,,,2961.8,25.6,25.2-26.0
Female breast,2006-2010,,,,,,,14657,128.1,127.2-129.1,,,,,,,2678,22.1,21.7-22.5
Female breast,2011-2015,,,,,,,15765.2,131.3,130.3-132.2,,,,,,,2553.8,19.8,19.5-20.2
Cervix uteri,1976-1980,,,,,,,1222.6,13.7,13.3-14.0,,,,,,,457.6,4.9,4.7-5.2
Cervix uteri,1981-1985,,,,,,,1074.4,11.8,11.5-12.1,,,,,,,376.4,4,3.8-4.2
Cervix uteri,1986-1990,,,,,,,1087.8,11.6,11.3-12.0,,,,,,,338.8,3.5,3.3-3.7
Cervix uteri,1991-1995,,,,,,,1152.8,11.8,11.5-12.1,,,,,,,321.8,3.3,3.1-3.4
Cervix uteri,1996-2000,,,,,,,1095.6,10.8,10.5-11.1,,,,,,,322,3.1,3.0-3.3
Cervix uteri,2001-2005,,,,,,,930.8,8.9,8.6-9.1,,,,,,,284.6,2.6,2.5-2.7
Cervix uteri,2006-2010,,,,,,,894.8,8.4,8.2-8.7,,,,,,,264.2,2.3,2.2-2.4
Cervix uteri,2011-2015,,,,,,,844,7.7,7.4-7.9,,,,,,,276.8,2.3,2.2-2.5
"Corpus uterus and uterus, not otherwise specified",1976-1980,,,,,,,2326.2,23.7,23.3-24.1,,,,,,,554.4,5.6,5.3-5.8
"Corpus uterus and uterus, not otherwise specified",1981-1985,,,,,,,2318.4,23.2,22.8-23.6,,,,,,,522,5,4.8-5.2
"Corpus uterus and uterus, not otherwise specified",1986-1990,,,,,,,2233,22,21.6-22.5,,,,,,,483.6,4.5,4.4-4.7
"Corpus uterus and uterus, not otherwise specified",1991-1995,,,,,,,2487.6,24.4,24.0-24.9,,,,,,,529,4.9,4.7-5.1
"Corpus uterus and uterus, not otherwise specified",1996-2000,,,,,,,2831.4,26.9,26.5-27.4,,,,,,,536.8,4.8,4.6-5.0
"Corpus uterus and uterus, not otherwise specified",2001-2005,,,,,,,3182.2,28.6,28.2-29.1,,,,,,,566.8,4.9,4.7-5.1
"Corpus uterus and uterus, not otherwise specified",2006-2010,,,,,,,3503.6,29.8,29.4-30.3,,,,,,,626.2,5.1,5.0-5.3
"Corpus uterus and uterus, not otherwise specified",2011-2015,,,,,,,3981,31.5,31.0-31.9,,,,,,,733.2,5.6,5.4-5.8
Ovary,1976-1980,,,,,,,1533.8,16.1,15.7-16.4,,,,,,,1035.4,10.6,10.3-10.9
Ovary,1981-1985,,,,,,,1631.2,16.9,16.5-17.3,,,,,,,1015.6,10.1,9.8-10.4
Ovary,1986-1990,,,,,,,1616,16.4,16.0-16.7,,,,,,,1019.8,9.9,9.6-10.2
Ovary,1991-1995,,,,,,,1737.4,17.2,16.8-17.6,,,,,,,1064.2,10.1,9.9-10.4
Ovary,1996-2000,,,,,,,1665.8,15.9,15.5-16.2,,,,,,,998.4,9.2,8.9-9.4
Ovary,2001-2005,,,,,,,1610.6,14.5,14.2-14.8,,,,,,,1021.6,8.8,8.6-9.1
Ovary,2006-2010,,,,,,,1536.8,13.3,13.0-13.6,,,,,,,967.2,8,7.8-8.2
Ovary,2011-2015,,,,,,,1507.4,12.4,12.1-12.7,,,,,,,935.8,7.2,7.0-7.5
Prostate,1976-1980,,,,4988.8,80.6,79.6-81.7,,,,,,,1777,31.5,30.8-32.2,,,
Prostate,1981-1985,,,,5828,89.7,88.6-90.8,,,,,,,1933.4,33,32.3-33.7,,,
Prostate,1986-1990,,,,7020.8,103.2,102.0-104.3,,,,,,,2131.6,34.8,34.1-35.4,,,
Prostate,1991-1995,,,,11624.8,155.3,154.0-156.6,,,,,,,2360.8,37.2,36.5-37.9,,,
Prostate,1996-2000,,,,13519,169.5,168.2-170.8,,,,,,,2151,31.5,30.9-32.1,,,
Prostate,2001-2005,,,,14731,171.4,170.2-172.7,,,,,,,1940.4,26.2,25.7-26.7,,,
Prostate,2006-2010,,,,15979,169.3,168.1-170.5,,,,,,,1755,21.6,21.2-22.1,,,
Prostate,2011-2015,,,,14076.4,131.7,130.7-132.7,,,,,,,1667.8,18.4,18.0-18.8,,,
Testis,1976-1980,,,,290.2,3.4,3.2-3.6,,,,,,,49.2,0.6,0.5-0.7,,,
Testis,1981-1985,,,,362.4,4.1,3.9-4.3,,,,,,,33.6,0.4,0.3-0.5,,,
Testis,1986-1990,,,,395.2,4.2,4.0-4.4,,,,,,,30.8,0.3,0.3-0.4,,,
Testis,1991-1995,,,,435,4.6,4.4-4.8,,,,,,,26.8,0.3,0.3-0.4,,,
Testis,1996-2000,,,,467.6,4.9,4.7-5.2,,,,,,,20.6,0.2,0.2-0.3,,,
